Date,M1,M2,U3,U6,"Not in the Labor Force: 16 yr + (SA, Thous)",CPI,CPI.core,PPI,PPI.core,PCE,PCE.core,inflation.expectation.1year,inflation.expectation.5year,house.price,commercial.real.estate.price,change.nonfarm.payroll,wage.weekly,wage.hourly,GDP,M1_growth,M2_growth,CPI_growth,CPI.core_growth,PCE_growth,PCE.core_growth,house.price_growth,commercial.real.estate_growth,wage.weekly_growth,wage.hourly_growth,GDP_growth
1/5/2019,2471.734706,7896.975809,8.062960918,4.233594747,45619.35438,170.4036986,23.50459914,63.75400778,58.81185105,13.0370217,22.79080278,1.051814933,1.810117835,10.86412722,115.1496355,-1020.127303,581.3842447,3.504254928,9393.526682,90.09271167,1.104854338,-0.248522814,0.227275292,0.037137482,0.248796904,0.363241351,1.441593841,0.213474085,0.729999476,0.973867112
1/4/2019,5755.035473,7690.457853,8.548461303,1.835144742,46120.09429,159.9699993,104.3674464,69.82473689,90.73019587,73.84940484,74.09990491,2.407238871,1.524367342,68.6077167,213.470057,-5718.136878,264.0396916,4.766320729,5896.780391,71.68590856,1.034586143,0.047893954,0.341627492,0.073572208,-0.024311984,0.036617853,0.803375273,1.505288888,1.193297751,-3.183412832
1/3/2019,8251.902571,13150.7852,3.975659917,7.659228387,33488.91126,123.2965306,78.69124407,73.134823,39.45444008,17.46120939,64.89309963,2.931676801,1.054809798,209.3563937,115.3120221,-1370.584369,287.5814806,11.27238819,10421.90105,68.80282244,1.237039526,0.184622815,0.015573494,0.237345832,-0.035695698,-0.043354977,-0.653969068,-0.025638747,0.933197139,-2.208635652
1/2/2019,2684.201746,3259.34705,4.341431121,5.561354745,46311.99867,56.78788618,186.8390731,77.36974541,80.02292586,54.29071617,74.68645909,0.679698712,2.42509766,165.3037214,87.99067438,-1986.256509,229.6866113,14.70197134,1846.876348,1.940949391,1.395007182,-0.137530133,-0.073491127,-0.01637396,-0.017783884,0.261071862,-0.247656019,1.232837459,1.269138886,0.918190435
1/1/2019,6038.919018,13224.72012,3.106678571,13.02589045,87102.50166,184.0398334,93.03914664,95.05491635,54.93777176,59.36466176,60.60012102,3.725444815,2.196145044,92.62362881,37.37836725,-2721.441742,370.2491967,25.49695825,10728.60759,41.58757964,2.906355412,-0.306494342,0.261890745,0.008428625,0.158068296,-0.278512926,1.467121959,-0.323346612,1.319397829,-1.422031634
1/12/2018,6808.197557,11816.96322,2.462027611,2.897821076,49315.51316,26.86879194,107.8693626,40.65531093,57.07020737,53.92351939,28.36926314,1.418921482,1.312667227,162.2087077,187.8636224,-3625.999722,463.9223584,15.67041086,1803.447826,23.52346049,1.086989852,0.287905244,0.075593467,0.000399498,-0.040902787,0.370968025,-2.982342271,1.626665272,0.982457647,0.01716974
1/11/2018,5647.881465,7454.135444,5.061115813,7.609081465,57337.5122,190.5208298,179.7099121,74.16914647,53.4406465,97.45906442,61.95813561,1.021755201,0.485298899,138.4499948,134.9121458,-913.9590536,608.3039743,14.10577851,16478.75725,92.37668784,0.826805957,1.17176E-05,0.162096322,0.223786415,0.145809921,0.014561084,0.834330917,0.215947829,-0.045650559,-1.808860153
1/10/2018,9916.6454,4771.594162,1.322561896,10.52427777,86074.01141,122.2654052,12.25597309,75.32226647,110.3582015,74.54827328,43.36445787,1.943259267,2.460908192,222.1205478,217.310922,-976.9560717,338.1818516,8.113945932,673.1379029,68.97348516,1.481131855,0.339920484,0.145943548,0.21560288,0.064843651,0.211397116,0.955242646,1.452632482,0.972682363,-2.374713924
1/9/2018,1365.086041,5996.677905,1.707744181,1.488113387,35258.62934,85.57140284,143.9689169,99.57775181,93.66514916,93.91106856,22.30936224,2.37645404,1.205509153,217.6700991,118.76093,-7375.197036,165.218281,15.08196093,18824.74632,37.72897114,1.590791349,0.371202586,0.282350411,-0.103444291,0.175506544,0.165007376,-1.985630348,2.266055177,1.154789537,0.142010698
1/8/2018,7157.555125,8232.513416,6.589689647,5.185846729,18061.70638,191.4867996,166.3933489,28.38317686,73.47558957,77.94092692,80.36751127,3.006621398,0.271487505,175.6720761,218.034868,-4566.562844,415.9402251,5.294592593,6572.595744,61.10026903,0.052611902,0.237407401,0.016934801,-0.125940394,0.025820542,0.078163085,-3.132823997,0.695083193,0.280542412,-1.508804333
1/7/2018,7885.318915,11403.57792,7.319085877,6.179105981,30251.42797,256.6798001,136.1669772,79.62409957,52.35017852,75.95735177,90.71839552,2.060727526,1.964128253,258.8778644,114.4556317,-5365.493168,382.6336661,18.67317526,11635.98573,30.19201906,2.627445065,-0.009297535,0.326395754,0.195547992,0.12726543,-0.307947773,-1.066589443,-0.520459979,0.408201076,-0.597164315
1/6/2018,10618.67924,9883.140857,6.122921173,3.028815235,26061.39004,176.8816154,83.09280204,114.9608205,65.52789526,76.04154409,86.30176839,2.028668915,1.770403619,174.7683824,61.99213844,153.5724529,503.1906728,20.29989735,15688.44017,98.01598918,0.16526599,0.484107415,0.157169994,0.159605257,0.118358091,0.31884945,3.017417921,0.211742074,0.613454475,0.527474282
1/5/2018,2277.737502,7474.583937,6.698786673,12.84200238,25908.36588,127.765217,120.5734298,68.07740461,40.23966555,10.87387425,41.0286775,0.992311024,3.2367819,146.9052164,156.493407,-5931.327656,638.6269709,0.916963958,17502.66274,3.213492661,2.949677764,0.437179701,0.022690494,0.352138767,0.100374148,0.25210832,-0.892456851,1.420983159,-0.041928656,0.228730831
1/4/2018,4890.051956,4037.796965,7.163744344,4.43378839,62933.47388,151.177595,217.392692,43.50130206,106.8878479,78.3089933,44.53298307,1.253443208,1.23801875,171.0223219,173.0837144,-1599.115619,350.6763695,14.76599333,15861.19842,79.96839397,0.176423014,0.056245172,-0.006458158,0.013541755,0.057066964,0.337410256,-1.456449489,1.791693225,2.192648205,0.232652431
1/3/2018,2471.471019,9023.66595,6.208668168,8.130360476,48359.66634,116.0275523,229.3329694,55.26331344,58.35104583,58.57165066,40.01213878,0.82474843,0.816749639,108.1620196,136.5913649,-1921.271249,824.7596946,7.532855823,15340.33166,45.86944516,2.51238815,0.029501939,0.172989861,0.109910883,-0.040985759,-0.03376475,1.266555872,1.767293118,1.70327018,-1.015103532
1/2/2018,2898.656922,14968.87517,5.484390429,7.280983115,11121.05947,110.736178,132.4439367,44.25534627,100.0729832,61.26296236,61.10454551,1.398166102,2.313982693,160.0132203,157.8876557,-809.3777211,469.6850342,11.86838744,6191.229789,89.75528851,1.637790803,0.084127228,-0.059137415,0.109709297,-0.030923899,-0.394560748,0.059377392,1.459898121,1.012750452,-0.351260975
1/1/2018,5768.466216,10947.57739,4.963955287,7.338965147,73596.18086,166.2793475,264.2448144,97.54625749,29.61344077,63.3416528,75.7970064,0.87140901,2.835716514,89.93900359,136.1481634,-3166.781991,375.0432829,21.17576987,18310.08312,60.84163653,0.511870635,0.230716966,0.045228523,0.062693244,0.014225053,0.276432605,2.478736753,-0.290658305,1.144220634,-1.012985628
1/12/2017,5255.78001,11655.05862,4.504822994,5.767061545,60922.59407,165.7490684,227.1224422,60.3136279,13.92725245,64.68642488,81.7000159,0.75063797,1.026880375,78.95352911,178.8618382,-6798.029157,342.8804015,22.78310421,17179.89382,89.47445902,2.780304817,0.324558126,0.057643882,-0.014139784,0.067942879,0.543896657,-2.072996949,0.20882643,1.684289735,-0.124185991
1/11/2017,7612.076796,3920.280883,5.798924406,11.6901925,4287.430615,75.1201037,130.9512739,25.32639836,98.8590074,75.40477113,40.33425554,2.243906046,2.325629293,86.84730984,144.2434618,-7691.758536,271.1169397,21.44852332,5717.431174,70.57042656,-0.118312152,-0.050518368,0.052783517,-0.071417581,-0.000683075,0.464175017,-2.226172206,0.433124626,0.402048881,1.499675541
1/10/2017,1852.203938,12840.68651,1.773542441,8.7321017,13994.95907,131.6904847,241.1460998,51.94255821,99.67038053,31.65960808,69.46961954,1.432882436,2.459537021,158.6685094,73.60645957,844.7013242,446.1713486,17.07464304,14966.1148,25.75315481,0.24927016,0.015372907,0.087550251,-0.154023207,0.202567916,-0.261791549,0.714083773,0.803162239,1.125537282,-3.098669613
1/9/2017,5641.252726,4329.138307,3.174122078,3.898087581,72554.41285,134.2964329,37.99729086,84.15676267,74.00801078,11.35367844,46.26969321,0.457395414,2.286510012,196.3561395,72.40408187,-6988.16985,108.8794807,27.40270675,12342.20844,108.2255328,-0.260245067,0.579071373,0.001823018,0.274806525,0.165328674,0.495779841,2.044044923,1.8994819,1.850731689,-1.265326301
1/8/2017,8793.69614,6844.657956,1.672816753,9.417740135,47125.13971,189.8030805,75.01932551,44.57077662,80.22084045,56.59083353,52.56871759,2.639816193,2.903316501,135.8606761,175.4723605,-3789.329575,255.9749942,22.50660377,14569.84469,81.71431837,0.609601122,0.271313619,0.286044255,0.244432471,0.021343628,0.615043733,-0.535741575,0.969163268,1.875778333,-0.114916372
1/7/2017,7894.390517,13221.76612,8.354152962,3.044674703,59742.29488,114.7069363,41.74560544,65.14760813,68.80981785,41.41771712,36.88959376,2.335202258,1.820295758,134.7082492,135.9548988,1251.238073,342.8923688,12.62415793,8375.25098,73.01300638,2.185167736,0.428616241,0.141287429,-0.135905302,-0.098923269,0.505487279,0.91821457,0.237090538,0.780719451,1.41690361
1/6/2017,8063.024526,5857.503686,2.244989438,11.07251395,48704.80959,206.0314338,100.3292618,92.35183149,53.1689928,57.09006216,71.57248296,1.494974829,0.690108414,136.663138,131.4354661,-3031.865095,269.6595505,19.99112538,3194.382278,24.9382262,2.126692768,-0.081457989,0.201803003,0.129871919,0.065977645,0.31183621,-0.101181047,0.087158901,0.363982045,-2.099107981
1/5/2017,5930.27192,6420.173004,8.327366741,7.819216696,72342.51769,44.71634314,240.4744125,68.170307,47.40949502,37.96724122,14.98898949,2.709135775,2.058787669,199.8740693,248.410613,-5167.882648,624.35726,6.571209868,9820.446645,73.84914287,0.008900413,0.09902898,-0.07155611,0.051055623,0.121285191,-0.334594902,3.017072661,1.850339749,2.042735288,-3.362256435
1/4/2017,6596.931094,10887.30673,4.975855729,4.123431835,44372.8158,104.1128949,226.3747195,82.92942177,78.29938519,77.28426488,26.73916288,1.987850518,1.909654385,156.7365858,26.33433574,-1982.923884,452.1893671,19.25393027,11196.1246,58.86902291,0.084722712,0.031097967,0.093139422,0.222512985,0.121613753,-0.042825934,0.165311254,0.485970249,1.50590105,-2.720047784
1/3/2017,2044.473271,7500.69373,6.035176822,8.262552324,68753.84372,214.1498909,134.2632109,59.70671674,34.73510296,39.12230343,38.85646055,3.271704516,0.926022371,154.5699875,171.4540857,-188.9360129,635.6902658,19.96642159,12746.2959,91.00593338,1.971266946,0.007955023,0.16438844,0.071722819,0.172108697,-0.223754223,1.132953695,-0.002126391,0.646799264,-0.763118101
1/2/2017,5917.623312,10642.419,6.485353432,4.580481953,14802.46123,160.67603,103.6969687,30.59797757,50.59801894,96.211087,5.856024599,2.023449112,1.404132523,229.7389525,210.8227158,-6309.977799,748.1605549,13.01530893,16031.71356,9.836089126,-0.34620558,0.432289034,-0.0359132,0.038665225,0.133158996,0.112673648,-1.32124534,0.25135754,0.521156392,1.74738845
1/1/2017,9080.283538,9725.646695,4.279103133,9.248407739,58388.59319,104.5118174,121.0502523,62.2742125,75.76537498,56.02537492,52.31533385,0.318686357,0.618695597,92.30936361,157.3212752,-2004.479873,92.66040776,12.13332072,10940.34316,117.0764328,2.074641432,0.023860784,0.220358958,0.024839092,0.071850267,0.599897878,-1.11545042,0.079436828,1.37854614,-1.003294801
1/12/2016,4801.919137,3800.689152,7.472505192,10.63944641,24802.90743,228.7643353,110.4456122,80.97268495,59.55190615,19.00031092,49.39362919,1.144892468,2.643701185,162.4625518,47.12129995,-7231.712206,297.7053062,23.85396146,17078.30439,11.55659362,1.447050301,-0.031153227,0.0795103,0.156989457,0.102340291,0.575650306,-0.3986143,-0.256505301,0.038932786,-2.381596119
1/11/2016,4389.771802,11725.55817,4.267110528,7.06723979,48835.62891,135.9360192,196.2430713,79.1136549,41.65250477,48.94692003,68.93920369,2.228415777,0.77845899,192.6507887,211.5122472,-4991.87068,527.5476128,19.34446153,8938.041141,5.482605076,0.9065494,0.265186208,0.049914484,0.307529124,0.22250051,0.106919278,0.835516888,2.246415353,1.145370287,-0.563813785
1/10/2016,11076.80349,9279.816787,5.441918473,10.00603562,10022.34586,132.0866904,231.5304463,100.0835,59.38967704,51.81557657,62.20006993,3.077860634,2.297912907,128.0200493,165.6739473,198.6335469,555.5829615,15.16426576,12865.74607,101.4522424,-0.003482185,0.347803688,-0.054366348,0.185379956,0.09753315,0.269303228,-1.908416622,-0.002766496,1.299231442,-0.109718841
1/9/2016,5274.572921,8350.50686,5.436340632,5.998932667,73294.55152,159.7849613,196.529116,108.4584479,86.61137126,70.29332023,33.1328631,0.651594042,1.463205995,206.095679,135.2312464,-1328.255505,810.6250475,21.81704857,4933.940577,107.6183802,0.481777111,0.053386612,-0.059483257,0.267677616,0.246898333,0.050245082,-3.184514545,0.44106865,1.688969791,-2.771082248
1/8/2016,922.137735,12630.02366,1.624120509,8.047892755,39873.87606,193.0395564,169.6477864,28.16693392,86.61703426,41.42324896,18.71431628,3.506174532,0.647343741,94.69167622,116.0923345,-6162.539735,668.0312306,16.15885182,11761.09377,48.27043808,-0.004926739,-0.349716869,0.043139656,0.236088033,0.02024465,0.201815398,0.423971014,1.287458915,1.310974181,1.059815976
1/7/2016,4213.82263,6971.584275,1.046074564,8.847124777,28520.76198,163.4696262,150.3027713,62.72185603,108.4808502,63.71225236,94.73755614,2.320253352,2.12670534,89.34414106,69.76764339,-1108.344893,425.33526,8.91323923,19666.96647,23.79525744,2.373334719,-0.333809361,0.256264632,-0.144171113,0.239115765,-0.190380195,0.518051564,0.75639916,0.578377029,-0.420055442
1/6/2016,1462.741429,5000.112035,5.327974895,3.603840592,12221.78902,78.30791876,143.2693374,27.00095602,14.83688581,49.1759049,76.80196951,3.459897743,0.660290491,258.0811111,141.100995,-4202.311334,613.2392053,18.42906015,13216.22464,6.542060881,0.987858292,-0.196451149,0.243360997,0.018415958,0.170407347,0.272624928,2.503893714,0.649904636,1.205470995,0.652498731
1/5/2016,928.8066983,4939.057939,3.73898943,9.199104856,48936.46534,156.5139549,80.88711356,80.51167168,64.10391384,54.04008367,67.48208421,3.460802833,0.561009565,19.16182162,69.79703841,-298.3845519,626.6011633,14.79314659,16766.95566,59.06722427,2.630846663,0.10630663,0.157554603,0.228233476,0.148087574,-0.002852805,0.947734488,0.034928314,0.519344122,-2.530413539
1/4/2016,9491.716916,5508.696754,6.324749328,3.117386947,56336.33362,142.0182262,141.7837708,50.80562982,110.7840903,25.42378552,103.2360741,3.356451293,0.942029513,57.25407918,117.022852,-3835.769575,394.1444078,18.30811603,6707.098068,86.5531532,2.116592645,0.056593548,0.196084839,0.411891627,0.217950331,0.307968979,0.319153991,0.612366045,1.032586989,-3.50303483
1/3/2016,1566.845012,6653.439956,0.623904476,10.98651242,42292.91019,71.20298268,204.5539942,18.39388465,105.575034,83.14596259,47.69639589,2.877258333,0.287099017,27.29175199,110.9884638,-2131.164667,971.6085944,21.09946642,13029.95113,23.47499707,2.447498916,0.263037407,-0.03185264,-0.085752547,-0.094757457,0.079543731,-0.457835183,1.710887295,0.372463761,0.22563613
1/2/2016,6536.769657,2171.823674,3.443010563,12.10157984,51579.29577,62.23928068,223.2163969,22.14289985,78.21430418,16.80554801,62.14578482,1.577855922,0.515494056,195.1164282,123.5718638,-3336.045105,346.7501542,8.547410277,7768.904396,2.298118584,2.132453094,0.042020939,0.071760647,0.192863225,0.096791221,-0.237919765,0.660031921,1.050832691,0.478571345,-3.766612416
1/1/2016,7029.704201,8445.011238,7.853361672,3.01183828,69638.60444,133.5371805,29.59227672,1.916997856,92.22834684,41.00058162,51.63397031,1.570188253,0.318004001,275.069612,93.52228842,-3095.715012,189.5724115,22.79712407,10967.5392,53.39396926,1.600355896,0.309666538,0.102737867,-0.098636903,-0.034780155,0.180215017,-2.09417724,1.372460676,1.507862775,-1.675662147
1/12/2015,3428.664502,7689.259653,4.966588393,10.21755589,12270.65691,118.0064758,152.1005813,55.03859061,59.16109325,60.43218663,32.67143442,2.625471499,1.020945868,107.7065425,207.8568736,-4395.222299,239.3599784,11.26643784,17984.95305,10.59182453,1.800950267,0.091946554,-0.069033652,0.152764855,0.023263193,0.118955484,2.683563796,1.989703122,0.894708399,-1.851333426
1/11/2015,1931.619976,6373.421947,5.525479524,13.27657319,27008.79975,89.98120955,18.19915227,68.74235971,65.92284349,37.84796687,59.0955278,2.495356427,0.703026721,152.751393,156.3581201,-46.38668475,747.7277166,16.8179065,9376.766279,57.42909073,2.631997648,0.02674896,0.268712973,0.230376377,0.233847626,0.517134256,-1.922264424,1.727398338,1.914165477,-1.721495508
1/10/2015,9814.690082,14009.97714,5.496751336,6.09346365,61610.82031,148.0921717,72.89689252,21.08554861,50.87488263,47.28950044,64.74424932,1.702643099,2.595225132,205.3229278,156.4498357,-2262.70344,334.8057158,17.28599337,10852.47896,117.2830187,1.054711336,0.407963259,-0.114448221,0.141409995,-0.024074717,0.390102735,0.298944092,0.200243616,0.184947078,-2.432448829
1/9/2015,4556.946848,7964.383696,1.496185342,10.69335555,42141.37119,107.0374211,98.05877761,69.20766496,67.25172693,52.47324659,85.20271705,2.410975882,1.890671042,157.1563206,116.160856,-4268.385754,905.6047163,8.182578257,10977.56863,39.67132054,1.448269571,-0.058134297,0.175054456,0.064034215,0.202861681,0.611258759,2.488759394,0.75122496,0.479628153,1.020021835
1/8/2015,8906.430309,12948.43438,7.428146137,12.229157,37180.16993,157.9624847,129.9857719,82.89524936,49.50321052,60.70227669,38.31479787,0.728140556,2.067859474,4.138640578,170.9791286,-130.7767563,515.1421463,12.46543676,13378.9107,78.73646628,0.712981533,0.337007084,0.083843498,0.125151862,0.086523291,0.508610702,-2.400806125,-0.289912238,0.183531799,-3.267286404
1/7/2015,5772.437898,10663.36657,1.801804945,8.703492735,74518.81111,137.0462765,107.406938,69.82095798,10.94525814,51.73020831,83.8554375,2.101342623,3.171235141,90.53694149,209.7130818,-3800.395123,314.7289116,14.84426399,13691.08151,56.86484301,2.041045647,0.116356865,0.354034236,-0.045646966,-0.099072496,0.134722257,-2.317463533,1.638547306,1.626913029,-1.936710679
1/6/2015,4230.446229,4171.149676,3.159078475,10.01161758,48069.21162,36.9683287,94.61851651,60.73181899,28.00388971,32.60473228,64.69328893,2.117564348,0.93049475,198.6002638,126.3650608,-7030.751614,251.8225805,11.60761669,12707.65941,45.56637409,0.244540987,-0.234757792,0.10797293,0.343640634,0.070024675,0.516893352,-0.184758435,1.663380906,1.724841344,-2.496641975
1/5/2015,1101.341352,10007.95606,2.691025001,3.548904864,42548.10108,141.1434041,8.94259629,59.55649192,83.47206357,55.50248071,46.62683477,2.498049751,1.997255858,163.8884937,198.3420886,-3868.874878,327.596112,10.98798097,17406.34955,32.25847754,1.68436651,-0.268880112,0.244887668,0.271116145,0.191829011,0.161519508,-0.171962917,0.473864385,0.478900525,-0.023004778
1/4/2015,6515.25441,7068.538808,1.478739762,14.07889034,40141.84161,203.5800168,130.0490581,60.21927693,42.24504394,57.9620078,58.90769442,3.300266972,0.562934434,133.208895,142.2122087,390.6533216,475.307154,17.25464422,9757.625605,68.18047571,0.091446522,-0.113153377,0.017167647,0.051140813,0.037741053,-0.080552635,-0.256689789,1.545809931,1.990770392,-1.756902157
1/3/2015,10389.93348,2893.372585,2.233466178,1.20572542,71793.61745,152.2995092,87.65659308,30.11813337,54.36731283,72.08683335,69.49578731,2.53793955,1.121340418,240.468472,165.4253114,-529.7462789,371.7778105,4.765213219,10882.80103,54.29965358,-0.05948349,0.490282688,-0.064282306,-0.086403546,0.185764233,0.334997199,-1.561856147,1.653360737,1.404703535,-0.2543516
1/2/2015,4275.8286,9208.139587,3.295474994,4.348128561,32219.17331,140.6543388,42.67097284,19.15549408,36.5368158,63.53175784,26.22257026,3.056055802,1.58672709,131.778271,168.0510898,-5152.449703,857.2780043,17.02085675,21214.36281,58.05278379,1.386382648,-0.030691302,-0.008488497,-0.083690067,0.255081892,0.104477672,0.482834017,0.185423448,0.775683476,-0.37664698
1/1/2015,5124.711995,12409.87757,1.157980517,9.773773864,26619.81796,23.3852336,114.0675001,119.5918917,61.22460198,66.72040939,10.30447711,0.488501207,2.986740469,190.0719492,134.819383,-3031.562753,281.0182663,13.58265735,16971.20261,9.557494653,-0.45072934,0.072517629,0.035092217,0.218966168,-0.023063238,0.219338712,-2.199274095,1.061526296,1.540376057,-2.0895236
1/12/2014,6169.098,6781.568076,2.242785293,12.59011062,65720.97141,58.81729877,203.344525,24.57986706,77.37957889,84.51738149,52.01424596,1.311678599,1.879619656,156.5790694,166.7958699,-8163.324612,655.7987446,11.94744726,6198.162871,5.9822275,1.628158,0.174114732,-0.011530323,0.129480615,0.230843829,0.165630601,2.100782618,-0.07460177,1.906556223,-2.940555582
1/11/2014,9199.815561,6074.467094,1.377826028,3.195669277,49629.75905,112.3502862,158.7259642,44.29471394,81.2989108,86.46503561,56.28928231,3.675666294,2.525882946,112.5082588,73.24412675,-8649.571554,658.9286968,7.387587203,5192.742091,101.0657104,-0.174811542,-0.173132876,-0.222113397,0.359812383,0.210795089,0.569421662,1.087826228,1.071717695,1.23409046,-2.862696745
1/10/2014,7523.146088,2398.809625,2.682029201,4.992439822,36896.01106,107.6294843,148.4632431,113.8862679,49.93337412,66.63231481,50.4481704,2.515476356,0.635089358,183.712289,18.53979165,-6753.730071,490.0368801,23.23954961,14093.33796,29.79644548,2.083152214,0.531913204,-0.015083135,0.177981614,0.021457205,-0.032817284,0.722521035,1.515311959,1.330398981,-0.513682267
1/9/2014,2643.659196,12230.90884,3.269956883,10.31351484,65907.36254,45.97065737,160.0746679,103.0848469,74.50674526,17.68167587,46.71332773,1.916338617,1.703793014,170.0646213,108.8118323,1471.524232,147.8056444,10.18610646,17283.97156,100.6459846,2.169501667,-0.039368591,0.116137634,0.058307875,0.033303211,0.527874803,-0.228463074,1.048791267,0.878977383,0.866523383
1/8/2014,9512.995027,3242.999045,4.338505222,8.2312925,69435.27119,20.99588753,60.74519078,116.7706225,84.26131082,89.60024868,42.45248989,1.558487828,1.173188667,265.1635542,120.7035907,-94.22315225,486.0101623,17.01746045,9873.153394,81.75931294,1.21622284,0.049583841,-0.204981349,-0.223339117,0.265555987,-0.482854395,-0.325679787,0.240850653,0.404184847,-3.092408778
1/7/2014,8589.743649,10717.11739,2.330982139,6.301568155,42119.81515,113.8820821,205.9745742,87.80002996,79.77773665,61.72369005,87.21948486,1.414501022,1.50686606,147.5663217,155.628638,-3850.078183,368.819737,17.67370095,3982.371258,93.74633803,0.891018565,0.268005285,-0.150551035,0.123613805,-0.040084351,0.082910815,1.667980436,1.971685497,0.12001534,-3.123476295
1/6/2014,7015.736436,12022.59994,6.978968886,8.224290166,20448.67376,139.2405368,224.1258916,92.88687692,79.75574568,90.05868428,42.06243515,2.108493543,2.348401733,189.8364933,211.5963011,-2645.511189,460.2029918,7.964565769,1667.853,19.1100739,0.707708545,0.04973369,-0.195065169,0.146952124,0.181308264,-0.061580274,-0.102777038,0.552097628,0.399173832,-3.261956463
1/5/2014,2227.993505,1839.651153,4.955163418,5.843023062,78138.49546,168.7101587,93.49781865,101.818932,24.6074757,18.02164747,65.6057368,3.546203034,2.991831635,232.5376418,76.3732398,-319.9107817,268.6040442,6.794614896,15312.4401,23.97447823,0.759647012,0.432585876,0.057484969,0.089456577,0.212243435,0.485055808,-1.055943685,0.926174931,0.629772724,-1.284291117
1/4/2014,9273.804828,4989.98203,4.641626849,7.479810078,30884.77832,101.7395357,144.8549278,50.18215341,110.7243575,79.97756737,23.12592215,2.311550048,1.820148718,122.5393008,122.0726257,-8477.810305,357.6207786,5.194976742,15644.82712,89.07220011,2.504828709,-0.07425038,0.036046161,0.438200931,0.233419131,0.373054545,1.652852177,0.645567208,-0.223558896,-2.149178326
1/3/2014,2170.066224,5787.830461,4.615195323,9.233020885,17834.03748,64.88088612,121.8022126,34.98869518,60.73544515,46.2663874,57.78477391,2.099317112,1.388722035,207.8645822,52.06335397,991.1602125,148.1093512,23.76139858,15125.95305,21.78450569,0.77784851,0.386927283,0.004193823,-0.051668973,0.112911971,0.031828464,-1.642335668,0.313571728,1.965092627,-4.067592684
1/2/2014,6791.479778,13035.18242,6.764708405,2.027524065,47189.14888,193.2319998,154.1886906,52.07629888,60.32538075,53.24266623,77.58428931,1.605474394,2.222540887,211.3577024,128.1430636,-6735.004971,548.7864054,20.03259393,8118.26023,104.8530085,1.164611128,-0.00249946,0.122931495,-0.158239578,0.176982285,-0.361695398,-1.179554146,-0.141193402,0.930687974,0.030914309
1/1/2014,7881.950568,9533.321566,5.90764931,10.22135285,22972.93159,208.8411213,160.3440219,70.3512579,50.53703302,50.90464185,49.73246436,2.865730449,0.722716274,151.1013146,70.68147882,-5441.170513,618.8331893,4.961491832,20056.46103,88.06649244,0.762701673,0.154338602,0.059322206,0.205706963,0.16330828,0.524023978,3.229285619,1.102411018,1.369559555,-3.446478419
1/12/2013,6531.11237,5055.924548,5.621518793,8.269020094,76808.74227,208.818705,247.1550686,7.642699307,55.24417487,57.00333629,7.724768812,2.070690074,1.984761274,116.740212,64.80074481,-8413.285128,241.5355146,26.27337033,5083.737462,12.40976066,2.042535961,0.592169558,-0.185278474,0.145355096,-0.058486086,0.671059258,-2.186458636,-0.120443815,0.378206336,-0.0915089
1/11/2013,3494.337981,8392.942266,4.763375228,5.413174088,91755.756,71.79044834,182.1964048,59.76327597,49.10533437,3.184810952,26.31467362,3.024698513,1.999586131,62.92592742,28.61366839,-6403.633678,573.6701999,8.773435063,13822.74188,9.511318688,1.190153938,0.260768481,-0.152573829,0.065765578,0.044080005,0.599519188,2.868310582,-0.047930697,-0.034012283,-1.302763385
1/10/2013,2715.248158,5669.893224,5.258146731,7.855812859,82043.66075,237.75443,48.33498163,70.67122596,14.78843909,36.1563583,89.90331406,1.043466116,1.188760653,275.8915012,171.5798526,-3983.257218,420.2790418,11.35798299,19179.18751,40.27350009,1.839704435,0.255270596,-0.204534993,-0.180846046,0.0570384,-0.151285352,2.018775666,0.932707124,1.432015439,-2.011543103
1/9/2013,8122.378446,6725.465535,4.563824724,4.869658556,36423.07722,137.180851,37.47006712,114.3129865,54.59131224,61.52048791,67.63884818,0.831334411,1.911121884,244.0069467,149.4013401,-7812.631994,704.0405067,7.274862973,10948.83719,109.1875419,1.405237635,0.329855897,0.217328064,0.034018943,0.160740443,0.486831872,-2.331492355,0.768368052,0.341037042,-0.652636423
1/8/2013,7130.96444,8751.16614,3.325882474,8.823262669,57519.18076,138.5720441,162.7087143,109.4877876,96.40387452,32.08116496,62.30430136,2.198217485,2.230873002,121.2554503,244.0661409,-2582.292163,432.6462875,10.77733965,17006.91308,82.89467669,1.041460137,0.236329291,0.10802511,-0.113718592,0.289286839,0.426532031,2.042034773,0.360281398,-0.268115739,1.493133468
1/7/2013,5166.103131,10117.28656,8.271538899,9.737155541,26736.2,118.8484478,60.83301672,58.28791501,32.16795701,59.99254881,15.95962772,3.473694421,1.833703563,181.7431231,89.48634787,-300.9882035,402.99473,8.065821209,8227.991896,94.83668311,2.367171803,-0.299879785,0.117879464,-0.025616317,0.065350227,0.650074414,0.745142195,0.380605033,0.340950861,-0.722771332
1/6/2013,2137.858449,3563.107855,2.258226466,2.265558566,15990.56894,60.84180507,89.32038992,84.16513784,73.32181976,10.39140806,62.11672929,0.844403105,2.540169816,228.1014094,167.8671714,-7003.506124,342.9473271,24.8508385,11352.64919,90.61403413,1.772450916,0.4786103,-0.046472083,0.211253377,0.199114874,0.13643972,1.70805313,0.98749746,0.747539027,-1.818253214
